Affinity unit, # ,Ligand,Quality,Pred. ΔG,Pred. Error,Exp. ΔG,Structure
kcal/mol,1,68.0,0,-11.37,0.1,-9.78,[#1][c-0X3]1[c-0X3]([N-0X3]([#1])[c-0X3]2[c-0X3]([#1])[n-0X2][c-0X3]([#1])[c-0X3]([c-0X3]2[S-0X4](=[O-0X1])(=[O-0X1])[C-0X4]([#1])([#1])[#1])[#1])[c-0X3]([c-0X3]([c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]3[s-0X2][c-0X3]([c-0X3]([#1])[c-0X3]3[c-0X3]2[#1])[N-0X3]([#1])[#1])[#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]12)[#1])[#1]
kcal/mol,2,67.0,0,-10.51,0.14,-10.24,[#1][c-0X3]1[c-0X3]2[n-0X2][c-0X3]([#1])[c-0X3]([n-0X2][c-0X3]2[c-0X3]([c-0X3]([c-0X3]1[N-0X3]([#1])[c-0X3]1[c-0X3]([#1])[n-0X2][c-0X3]([#1])[c-0X3]([c-0X3]1[S-0X4](=[O-0X1])(=[O-0X1])[C-0X4]([#1])([#1])[#1])[#1])[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]2[s-0X2][c-0X3]([n-0X2][c-0X3]2[c-0X3]1[#1])[N-0X3]([#1])[#1])[#1])[#1]
kcal/mol,3,26.0,0,-9.44,0.1,-9.17,[#1][c-0X3]1[c-0X3]([N-0X3]([#1])[c-0X3]2[c-0X3]([c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]2[#1])[#1])[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[c-0X3]([c-0X3]([c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]3[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]3[c-0X3]2[#1])[#1])[#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]12)[#1])[#1]
kcal/mol,4,24.0,0,-10.16,0.11,-8.87,[#1][c-0X3]1[c-0X3]([#1])[n-0X2][c-0X3]2[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[C-0X2]#[N-0X1])[#1])[#1])[c-0X3]([c-0X3]([c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]2[n-0X2]1)[#1])[#1]
kcal/mol,5,53.0,0,-7.85,0.1,-7.0,[#1][c-0X3]1[c-0X3]2[n-0X2][c-0X3]([#1])[c-0X3]([n-0X2][c-0X3]2[c-0X3]([c-0X3]([c-0X3]1[N-0X3]([#1])[c-0X3]1[c-0X3]([#1])[n-0X2][c-0X3]([#1])[c-0X3]([c-0X3]1[S-0X4](=[O-0X1])(=[O-0X1])[C-0X4]([#1])([#1])[#1])[#1])[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]2[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[#1])[c-0X3]2[c-0X3]1[#1])[#1])[#1])[#1]
kcal/mol,6,37.0,-1,-12.51,0.1,-10.0,[#1][c-0X3]1[c-0X3]([N-0X3]([#1])[c-0X3]2[c-0X3]([c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]2[#1])[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[C-0X4]2([#1])[C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[O-0X2][C-0X4]([#1])([#1])[C-0X4]2([#1])[#1])[c-0X3]([c-0X3]([c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]3[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]3[c-0X3]2[#1])[#1])[#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]12)[#1])[#1]
kcal/mol,7,29.0,0,-9.86,0.13,-9.65,[#1][N-0X3]([c-0X3]1[c-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]2[c-0X3]([c-0X3]1[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]2[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]2[c-0X3]1[#1])[#1])[#1])[#1])[c-0X3]1[c-0X3]([c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]1[#1])[#1])[#1])[S-0X4](=[O-0X1])(=[O-0X1])[C-0X4]([#1])([#1])[#1]
kcal/mol,8,55.0,0,-12.34,0.13,-10.64,[#1][c-0X3]1[c-0X3]([N-0X3]([#1])[c-0X3]2[c-0X3]([#1])[n-0X2][c-0X3]([#1])[c-0X3]([c-0X3]2[S-0X4](=[O-0X1])(=[O-0X1])[C-0X4]([#1])([#1])[#1])[#1])[c-0X3]([c-0X3]2[n-0X2][c-0X3]([#1])[c-0X3]([n-0X2][c-0X3]2[c-0X3]1[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]2[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]2[c-0X3]1[#1])[#1])[F-0X1])[#1])[#1]
kcal/mol,9,23.0,0,-8.94,0.11,-7.91,[#1][N-0X3]([c-0X3]1[c-0X3]([#1])[n-0X2][c-0X3]([#1])[c-0X3]([c-0X3]1[#1])[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]2[c-0X3]([c-0X3]1[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]2[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]2[c-0X3]1[#1])[#1])[#1])[#1]
kcal/mol,10,34.0,0,-10.88,0.11,-9.97,[#1][c-0X3]1[c-0X3]2[n-0X2][c-0X3]([#1])[c-0X3]([n-0X2][c-0X3]2[c-0X3]([c-0X3]([c-0X3]1[N-0X3]([#1])[c-0X3]1[c-0X3]([c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]1[#1])[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]2[c-0X3]([c-0X3]([#1])[n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]2[c-0X3]1[#1])[#1])[#1])[#1]
